mode,wave,difficulty_wave,is_boss,is_final,level_cap
classic,1,1,0,0,10
classic,2,2,0,0,10
classic,3,3,0,0,10
classic,4,4,0,0,10
classic,5,5,0,0,10
classic,6,6,0,0,10
classic,7,7,0,0,10
classic,8,8,0,0,10
classic,9,9,0,0,10
classic,10,10,1,0,10
classic,11,11,0,0,16
classic,12,12,0,0,16
classic,13,13,0,0,16
classic,14,14,0,0,16
classic,15,15,0,0,16
classic,16,16,0,0,16
classic,17,17,0,0,16
classic,18,18,0,0,16
classic,19,19,0,0,16
classic,20,20,1,0,16
classic,21,21,0,0,24
classic,22,22,0,0,24
classic,23,23,0,0,24
classic,24,24,0,0,24
classic,25,25,0,0,24
classic,26,26,0,0,24
classic,27,27,0,0,24
classic,28,28,0,0,24
classic,29,29,0,0,24
classic,30,30,1,0,24
classic,31,31,0,0,32
classic,32,32,0,0,32
classic,33,33,0,0,32
classic,34,34,0,0,32
classic,35,35,0,0,32
classic,36,36,0,0,32
classic,37,37,0,0,32
classic,38,38,0,0,32
classic,39,39,0,0,32
classic,40,40,1,0,32
classic,41,41,0,0,38
classic,42,42,0,0,38
classic,43,43,0,0,38
classic,44,44,0,0,38
classic,45,45,0,0,38
classic,46,46,0,0,38
classic,47,47,0,0,38
classic,48,48,0,0,38
classic,49,49,0,0,38
classic,50,50,1,0,38
classic,51,51,0,0,48
classic,52,52,0,0,48
classic,53,53,0,0,48
classic,54,54,0,0,48
classic,55,55,0,0,48
classic,56,56,0,0,48
classic,57,57,0,0,48
classic,58,58,0,0,48
classic,59,59,0,0,48
classic,60,60,1,0,48
classic,61,61,0,0,56
classic,62,62,0,0,56
classic,63,63,0,0,56
classic,64,64,0,0,56
classic,65,65,0,0,56
classic,66,66,0,0,56
classic,67,67,0,0,56
classic,68,68,0,0,56
classic,69,69,0,0,56
classic,70,70,1,0,56
classic,71,71,0,0,64
classic,72,72,0,0,64
classic,73,73,0,0,64
classic,74,74,0,0,64
classic,75,75,0,0,64
classic,76,76,0,0,64
classic,77,77,0,0,64
classic,78,78,0,0,64
classic,79,79,0,0,64
classic,80,80,1,0,64
classic,81,81,0,0,74
classic,82,82,0,0,74
classic,83,83,0,0,74
classic,84,84,0,0,74
classic,85,85,0,0,74
classic,86,86,0,0,74
classic,87,87,0,0,74
classic,88,88,0,0,74
classic,89,89,0,0,74
classic,90,90,1,0,74
classic,91,91,0,0,84
classic,92,92,0,0,84
classic,93,93,0,0,84
classic,94,94,0,0,84
classic,95,95,0,0,84
classic,96,96,0,0,84
classic,97,97,0,0,84
classic,98,98,0,0,84
classic,99,99,0,0,84
classic,100,100,1,0,84
classic,101,101,0,0,94
classic,102,102,0,0,94
classic,103,103,0,0,94
classic,104,104,0,0,94
